quality,area_hor,height_hor,width_hor,area_ver,height_ver,widht_ver,vertical_masks,horizontal_masks
0,0.2421875,0.032919921875,0.29583333333333334,0.134375,0.015390625,0.22083333333333333,data/gallery_03_03_23_tray2/vertical/mask/seedlings_mask_7_4.jpg,data/gallery_03_03_23_tray2/horizontal/mask/seedlings_mask_7_4.jpg
0,0.2875,0.029449869791666666,0.25625,0.1546875,0.014397786458333334,0.22291666666666668,data/gallery_03_03_23_tray2/vertical/mask/seedlings_mask_8_4.jpg,data/gallery_03_03_23_tray2/horizontal/mask/seedlings_mask_8_4.jpg
0,0.3671875,0.037333984375,0.30625,0.2015625,0.015553385416666666,0.19791666666666666,data/gallery_03_03_23_tray2/vertical/mask/seedlings_mask_9_4.jpg,data/gallery_03_03_23_tray2/horizontal/mask/seedlings_mask_9_4.jpg
0,0.2546875,0.030546875,0.30416666666666664,0.146875,0.015087890625,0.22708333333333333,data/gallery_03_03_23_tray2/vertical/mask/seedlings_mask_10_4.jpg,data/gallery_03_03_23_tray2/horizontal/mask/seedlings_mask_10_4.jpg
0,0.271875,0.029130859375,0.21041666666666667,0.146875,0.013619791666666667,0.225,data/gallery_03_03_23_tray2/vertical/mask/seedlings_mask_12_4.jpg,data/gallery_03_03_23_tray2/horizontal/mask/seedlings_mask_12_4.jpg
0,0.1921875,0.02517578125,0.24583333333333332,0.1140625,0.016647135416666667,0.2708333333333333,data/gallery_03_03_23_tray2/vertical/mask/seedlings_mask_2_5.jpg,data/gallery_03_03_23_tray2/horizontal/mask/seedlings_mask_2_5.jpg
0,0.1484375,0.022447916666666668,0.2604166666666667,0.0796875,0.01359375,0.23541666666666666,data/gallery_03_03_23_tray2/vertical/mask/seedlings_mask_3_5.jpg,data/gallery_03_03_23_tray2/horizontal/mask/seedlings_mask_3_5.jpg
0,0.190625,0.029514973958333333,0.27708333333333335,0.1140625,0.01701171875,0.2875,data/gallery_03_03_23_tray2/vertical/mask/seedlings_mask_4_5.jpg,data/gallery_03_03_23_tray2/horizontal/mask/seedlings_mask_4_5.jpg
0,0.3875,0.048111979166666666,0.39791666666666664,0.21875,0.016337890625,0.21875,data/gallery_03_03_23_tray2/vertical/mask/seedlings_mask_7_5.jpg,data/gallery_03_03_23_tray2/horizontal/mask/seedlings_mask_7_5.jpg
0,0.15,0.022301432291666666,0.27708333333333335,0.1109375,0.014169921875,0.21875,data/gallery_03_03_23_tray2/vertical/mask/seedlings_mask_8_5.jpg,data/gallery_03_03_23_tray2/horizontal/mask/seedlings_mask_8_5.jpg
0,0.3375,0.035032552083333335,0.25625,0.1796875,0.015455729166666666,0.24166666666666667,data/gallery_03_03_23_tray2/vertical/mask/seedlings_mask_11_5.jpg,data/gallery_03_03_23_tray2/horizontal/mask/seedlings_mask_11_5.jpg
0,0.1796875,0.019632161458333332,0.21041666666666667,0.103125,0.012014973958333333,0.18541666666666667,data/gallery_03_03_23_tray2/vertical/mask/seedlings_mask_12_5.jpg,data/gallery_03_03_23_tray2/horizontal/mask/seedlings_mask_12_5.jpg
0,0.1234375,0.019684244791666666,0.2791666666666667,0.0828125,0.015416666666666667,0.27291666666666664,data/gallery_03_03_23_tray2/vertical/mask/seedlings_mask_1_6.jpg,data/gallery_03_03_23_tray2/horizontal/mask/seedlings_mask_1_6.jpg
0,0.1578125,0.01533203125,0.15625,0.09375,0.016022135416666666,0.2875,data/gallery_03_03_23_tray2/vertical/mask/seedlings_mask_2_6.jpg,data/gallery_03_03_23_tray2/horizontal/mask/seedlings_mask_2_6.jpg
0,0.196875,0.032379557291666666,0.2708333333333333,0.1203125,0.019427083333333334,0.28125,data/gallery_03_03_23_tray2/vertical/mask/seedlings_mask_5_6.jpg,data/gallery_03_03_23_tray2/horizontal/mask/seedlings_mask_5_6.jpg
0,0.3734375,0.03760091145833333,0.29791666666666666,0.2125,0.016399739583333333,0.23125,data/gallery_03_03_23_tray2/vertical/mask/seedlings_mask_6_6.jpg,data/gallery_03_03_23_tray2/horizontal/mask/seedlings_mask_6_6.jpg
0,0.1796875,0.014602864583333333,0.15208333333333332,0.1234375,0.012451171875,0.17708333333333334,data/gallery_03_03_23_tray2/vertical/mask/seedlings_mask_10_6.jpg,data/gallery_03_03_23_tray2/horizontal/mask/seedlings_mask_10_6.jpg
0,0.1765625,0.017265625,0.1625,0.103125,0.012314453125,0.19583333333333333,data/gallery_03_03_23_tray2/vertical/mask/seedlings_mask_11_6.jpg,data/gallery_03_03_23_tray2/horizontal/mask/seedlings_mask_11_6.jpg
